text,label,clean_text
Do the same thing,REPEAT,thing
Duplicate,REPEAT,duplicate
Repeat the last instruction,REPEAT,repeat last instruction
Do that command again,REPEAT,command
Can you redo that?,REPEAT,redo
Repeat last entry,REPEAT,repeat last entry
Go over that again,REPEAT,go
Try again,REPEAT,try
Copy last,REPEAT,copy last
Repeat the previous instruction,REPEAT,repeat previous instruction
Perform the exact same action,REPEAT,perform exact action
Do it again just like that,REPEAT,like
Repeat last operation,REPEAT,repeat last operation
What did you say?,REPEAT,say
Do the previous action,REPEAT,previous action
Run the command again,REPEAT,run command
Repeat the last thing you did,REPEAT,repeat last thing
Replay,REPEAT,replay
Give me that again,REPEAT,give
Execute previous,REPEAT,execute previous
Repeat current,REPEAT,repeat current
Recap,REPEAT,recap
Do it over,REPEAT,
Repeat what was said,REPEAT,repeat said
Repeat that operation,REPEAT,repeat operation
Once more with feeling,REPEAT,feeling
Run the last command,REPEAT,run last command
Repeat previous step,REPEAT,repeat previous step
Can you go over that?,REPEAT,go
Repeat the last request,REPEAT,repeat last request
Perform the command again,REPEAT,perform command
Do the previous task,REPEAT,previous task
Say it again please,REPEAT,say please
Re-run,REPEAT,rerun
Repeat last entry please,REPEAT,repeat last entry please
Run the last operation,REPEAT,run last operation
Repeat the most recent command,REPEAT,repeat recent command
Perform that again,REPEAT,perform
Can you reiterate?,REPEAT,reiterate
Repeat the exact same action,REPEAT,repeat exact action
Execute the prior command,REPEAT,execute prior command
Do the prior thing,REPEAT,prior thing
What was that?,REPEAT,
Repeat prior,REPEAT,repeat prior
Repeat previous step please,REPEAT,repeat previous step please
Run the previous command,REPEAT,run previous command
Repeat the current command,REPEAT,repeat current command
Tell me that again,REPEAT,tell
Do the last requested action,REPEAT,last requested action
Go again,REPEAT,go
Repeat the last,REPEAT,repeat last
Execute the last command,REPEAT,execute last command
Do that one more time,REPEAT,one time
Repeat last query,REPEAT,repeat last query
Say it once again,REPEAT,say
Run the last task,REPEAT,run last task
Repeat last input,REPEAT,repeat last input
Do that again,REPEAT,
Perform last,REPEAT,perform last
Can you repeat the last part?,REPEAT,repeat last part
Repeat the action you just performed,REPEAT,repeat action performed
Run that command,REPEAT,run command
Repeat it,REPEAT,repeat
Do previous,REPEAT,previous
Repeat the recent action,REPEAT,repeat recent action
Execute the most recent command,REPEAT,execute recent command
Do it repeatedly,REPEAT,repeatedly
Repeat the command you just executed,REPEAT,repeat command executed
What did you just do?,REPEAT,
Repeat,REPEAT,repeat
Repeat please,REPEAT,repeat please
Repeat last command,REPEAT,repeat last command
Do it again,REPEAT,
Again,REPEAT,
One more time,REPEAT,one time
I need assistance,HELP,need assistance
Can you provide some guidance?,HELP,provide guidance
What are your functionalities?,HELP,functionality
List all available commands,HELP,list available command
Guide me,HELP,guide
Tell me what to do,HELP,tell
I'm stuck help!,HELP,im stuck help
How do I use this?,HELP,use
Explain your features,HELP,explain feature
Give me instructions,HELP,give instruction
Provide support,HELP,provide support
Show me the ropes,HELP,show rope
What operations can you perform?,HELP,operation perform
Need some aid,HELP,need aid
I require help,HELP,require help
Assist me please,HELP,assist please
What are my options?,HELP,option
Display command list,HELP,display command list
Walk me through it,HELP,walk
I'm looking for help,HELP,im looking help
Can you assist me?,HELP,assist
What's possible here?,HELP,whats possible
Commands please,HELP,command please
Help me understand,HELP,help understand
I need some help,HELP,need help
Guidance requested,HELP,guidance requested
Show me how this works,HELP,show work
What functions do you have?,HELP,function
Could you help me out?,HELP,could help
What can I ask you?,HELP,ask
List commands,HELP,list command
I'm seeking help,HELP,im seeking help
Support me,HELP,support
How can you aid me?,HELP,aid
Capabilities,HELP,capability
All commands,HELP,command
Help menu,HELP,help menu
I'm confused help,HELP,im confused help
Show options,HELP,show option
What services do you offer?,HELP,service offer
Help me please,HELP,help please
Can you guide me?,HELP,guide
What's your functionality?,HELP,whats functionality
Display all commands,HELP,display command
I need assistance what can you do?,HELP,need assistance
Give me the help list,HELP,give help list
What are the commands?,HELP,command
How to use you?,HELP,use
Tell me about your commands,HELP,tell command
Show available actions,HELP,show available action
I'm lost help me,HELP,im lost help
What is your purpose?,HELP,purpose
Help command,HELP,help command
I need some guidance,HELP,need guidance
Can you give me help?,HELP,give help
What's the help command?,HELP,whats help command
Show commands list,HELP,show command list
Assistance needed,HELP,assistance needed
What are the possible commands?,HELP,possible command
Guide me through this,HELP,guide
Help desk,HELP,help desk
I need help navigating,HELP,need help navigating
How does this work?,HELP,work
What can you accomplish?,HELP,accomplish
List of commands,HELP,list command
I'm searching for help,HELP,im searching help
Help with commands,HELP,help command
How do I operate you?,HELP,operate
What functions are there?,HELP,function
Show me your capabilities,HELP,show capability
Could you offer help?,HELP,could offer help
Commands available,HELP,command available
Help me get started,HELP,help get started
What can this system do?,HELP,system
I require your help,HELP,require help
Can you show your functions?,HELP,show function
Tell me about commands,HELP,tell command
Give me the full command list,HELP,give full command list
I'm requesting help,HELP,im requesting help
Help and commands,HELP,help command
What are the operational commands?,HELP,operational command
Guide on commands,HELP,guide command
I need to know what to do,HELP,need know
Help me out,HELP,help
What is the command to get help?,HELP,command get help
Show me all your features,HELP,show feature
Can I get a list of commands?,HELP,get list command
What are the usage commands?,HELP,usage command
I'm looking for guidance,HELP,im looking guidance
Please help,HELP,please help
How to get assistance?,HELP,get assistance
What can you assist with?,HELP,assist
Show available help,HELP,show available help
I need command information,HELP,need command information
Help with functions,HELP,help function
What commands can I use?,HELP,command use
Please provide commands,HELP,please provide command
I need to learn how to use this,HELP,need learn use
What can you do?,HELP,
Show commands,HELP,show command
Do again,REDO,
Re-execute,REDO,reexecute
Perform again after undo,REDO,perform undo
Revert undo,REDO,revert undo
Bring back,REDO,bring back
Execute the undone action,REDO,execute undone action
Undo the undo,REDO,undo undo
Restore last undone,REDO,restore last undone
Reapply,REDO,reapply
Do the action again,REDO,action
Bring back the last change,REDO,bring back last change
Redo the last operation,REDO,redo last operation
Perform the action that was undone,REDO,perform action undone
Re-do that,REDO,redo
Apply again,REDO,apply
Redo the previous action,REDO,redo previous action
Bring back the change,REDO,bring back change
Execute the command again after undo,REDO,execute command undo
Redo it,REDO,redo
Un-undo,REDO,unundo
Perform the undone command,REDO,perform undone command
Re-execute last,REDO,reexecute last
Bring back the undone item,REDO,bring back undone item
Redo the last command,REDO,redo last command
Put it back,REDO,put back
Redo last operation,REDO,redo last operation
Apply the action again,REDO,apply action
Bring back the action,REDO,bring back action
Redo the action I undid,REDO,redo action undid
Repeat after undo,REDO,repeat undo
Re-apply,REDO,reapply
Redo previous,REDO,redo previous
Bring back the previous state,REDO,bring back previous state
Re-run after undo,REDO,rerun undo
Redo the cancelled action,REDO,redo cancelled action
Execute the reverted action,REDO,execute reverted action
Un-undo the last command,REDO,unundo last command
Restore after undo,REDO,restore undo
Redo the most recent undo,REDO,redo recent undo
Perform the previously undone action,REDO,perform previously undone action
Revert the undo,REDO,revert undo
Bring back the removed item,REDO,bring back removed item
Redo the last step,REDO,redo last step
Apply the undone action,REDO,apply undone action
Redo the command that was un-done,REDO,redo command undone
Execute the action I just undid,REDO,execute action undid
Uncancel,REDO,uncancel
Redo last change,REDO,redo last change
Bring back the deleted item,REDO,bring back deleted item
Redo the operation,REDO,redo operation
Perform the action again after it was taken back,REDO,perform action taken back
Redo that previous step,REDO,redo previous step
Restore the last undo,REDO,restore last undo
Bring back what was undone,REDO,bring back undone
Redo the last thing I undid,REDO,redo last thing undid
Run the command again after undoing,REDO,run command undoing
Redo the action that was reverted,REDO,redo action reverted
Bring back the last action,REDO,bring back last action
Redo the command I just undid,REDO,redo command undid
"Revert the ""undo""",REDO,revert undo
Redo last action,REDO,redo last action
Bring back the last input,REDO,bring back last input
Redo the input,REDO,redo input
Perform the operation that was cancelled,REDO,perform operation cancelled
Redo the one I undid,REDO,redo one undid
Un-do the undo command,REDO,undo undo command
Redo the last change that was undone,REDO,redo last change undone
Bring back the item,REDO,bring back item
Redo the previous undo,REDO,redo previous undo
Execute the action after it was reversed,REDO,execute action reversed
Redo the thing I just took back,REDO,redo thing took back
Restore the action,REDO,restore action
Redo the last cancelled action,REDO,redo last cancelled action
Bring back the state before undo,REDO,bring back state undo
Redo the last effect,REDO,redo last effect
Perform the action that was withdrawn,REDO,perform action withdrawn
Redo the command after a rollback,REDO,redo command rollback
Un-take back,REDO,untake back
Redo my last undo,REDO,redo last undo
Bring back the removed action,REDO,bring back removed action
Redo the last executed command after undo,REDO,redo last executed command undo
Execute the previous action again,REDO,execute previous action
Redo that specific action,REDO,redo specific action
Restore the previous action,REDO,restore previous action
Bring back the last undone,REDO,bring back last undone
Redo the action you just undid,REDO,redo action undid
Revert the rollback,REDO,revert rollback
Redo the last action taken back,REDO,redo last action taken back
Execute the command again after reversing,REDO,execute command reversing
Redo the most recent action I undid,REDO,redo recent action undid
Bring back the content,REDO,bring back content
Redo the function,REDO,redo function
Perform the undone function,REDO,perform undone function
Redo the action after it was undone,REDO,redo action undone
Un-undo the action,REDO,unundo action
Redo the one before,REDO,redo one
Redo,REDO,redo
Redo please,REDO,redo please
Redo last action,REDO,redo last action
Please redo last action,REDO,please redo last action
Negative,CANCEL,negative
Don't do that,CANCEL,dont
Cancel that,CANCEL,cancel
Hold on,CANCEL,hold
Not really,CANCEL,really
Undo,CANCEL,undo
No thank you,CANCEL,thank
Forget it,CANCEL,forget
Cease,CANCEL,cease
Disregard,CANCEL,disregard
I've changed my mind,CANCEL,ive changed mind
Back out,CANCEL,back
No stop,CANCEL,stop
Abort,CANCEL,abort
Withdraw,CANCEL,withdraw
Decline,CANCEL,decline
I don't want that,CANCEL,dont want
Hold off,CANCEL,hold
Don't proceed,CANCEL,dont proceed
Nullify,CANCEL,nullify
Reverse that,CANCEL,reverse
No more,CANCEL,
Cut it out,CANCEL,cut
Retract,CANCEL,retract
Invalidate,CANCEL,invalidate
I'm not interested,CANCEL,im interested
Hold everything,CANCEL,hold everything
Stop that action,CANCEL,stop action
Scrap that,CANCEL,scrap
Countermand,CANCEL,countermand
Take it back,CANCEL,take back
Not doing it,CANCEL,
Halt,CANCEL,halt
Cancel the operation,CANCEL,cancel operation
Forget about it,CANCEL,forget
Recant,CANCEL,recant
I disagree,CANCEL,disagree
Stand by,CANCEL,stand
Terminate,CANCEL,terminate
Call it off,CANCEL,call
Set aside,CANCEL,set aside
Don't bother,CANCEL,dont bother
No wait,CANCEL,wait
Cancel command,CANCEL,cancel command
Give up,CANCEL,give
Reject,CANCEL,reject
I'll pass,CANCEL,ill pas
Wait,CANCEL,wait
End,CANCEL,end
Put a stop to it,CANCEL,put stop
Dismiss,CANCEL,dismiss
I'm not going forward,CANCEL,im going forward
Cancel the request,CANCEL,cancel request
Freeze,CANCEL,freeze
No that's wrong,CANCEL,thats wrong
Quit,CANCEL,quit
Revoke,CANCEL,revoke
Don't continue,CANCEL,dont continue
Pause,CANCEL,pause
Stop everything,CANCEL,stop everything
Overturn,CANCEL,overturn
I'm pulling back,CANCEL,im pulling back
Cancel this,CANCEL,cancel
Deactivate,CANCEL,deactivate
I don't approve,CANCEL,dont approve
Hold it,CANCEL,hold
Discontinue,CANCEL,discontinue
Annul,CANCEL,annul
I changed my mind,CANCEL,changed mind
Cancel the action,CANCEL,cancel action
Don't execute,CANCEL,dont execute
Block,CANCEL,block
Refuse,CANCEL,refuse
Not now,CANCEL,
Put a halt to it,CANCEL,put halt
Veto,CANCEL,veto
I don't want to proceed,CANCEL,dont want proceed
Cancel current action,CANCEL,cancel current action
Cut,CANCEL,cut
Pull the plug,CANCEL,pull plug
I don't think so,CANCEL,dont think
Hold the line,CANCEL,hold line
Desist,CANCEL,desist
Rescind,CANCEL,rescind
No abort,CANCEL,abort
Ignore that,CANCEL,ignore
Do not proceed,CANCEL,proceed
Cancel transaction,CANCEL,cancel transaction
Cease and desist,CANCEL,cease desist
I'm backing out,CANCEL,im backing
Don't run that,CANCEL,dont run
Cancel this operation,CANCEL,cancel operation
I don't want this,CANCEL,dont want
Stop what you're doing,CANCEL,stop youre
Forget the last thing,CANCEL,forget last thing
No,CANCEL,
Nope,CANCEL,nope
Never mind,CANCEL,never mind
Stop,CANCEL,stop
Stop it,CANCEL,stop
Affirmative,CONFIRM,affirmative
That's correct,CONFIRM,thats correct
Indeed,CONFIRM,indeed
I agree,CONFIRM,agree
Okay,CONFIRM,okay
Do it,CONFIRM,
Yes please,CONFIRM,yes please
Correct,CONFIRM,correct
I confirm,CONFIRM,confirm
Proceed with that,CONFIRM,proceed
Alright,CONFIRM,alright
Confirm that,CONFIRM,confirm
Go for it,CONFIRM,go
Aye,CONFIRM,aye
That's right,CONFIRM,thats right
Agreed,CONFIRM,agreed
Yes I confirm,CONFIRM,yes confirm
Move forward,CONFIRM,move forward
Sounds good,CONFIRM,sound good
Confirm this,CONFIRM,confirm
By all means,CONFIRM,mean
Yup,CONFIRM,yup
You got it,CONFIRM,got
Let's do it,CONFIRM,let
Carry on,CONFIRM,carry
Execute,CONFIRM,execute
Affirm,CONFIRM,affirm
That's correct go ahead,CONFIRM,thats correct go ahead
Confirmed,CONFIRM,confirmed
Right,CONFIRM,right
Yes go ahead,CONFIRM,yes go ahead
Proceed now,CONFIRM,proceed
Positive,CONFIRM,positive
Roger that,CONFIRM,roger
Sure,CONFIRM,sure
Definitely,CONFIRM,definitely
I'm good with that,CONFIRM,im good
Make it so,CONFIRM,make
Validate,CONFIRM,validate
True,CONFIRM,true
Yes do it,CONFIRM,yes
Let's proceed,CONFIRM,let proceed
Absolutely,CONFIRM,absolutely
Confirmed thanks,CONFIRM,confirmed thanks
Ok,CONFIRM,ok
Proceed as planned,CONFIRM,proceed planned
Understood proceed,CONFIRM,understood proceed
It is so,CONFIRM,
Yes that's fine,CONFIRM,yes thats fine
Continue,CONFIRM,continue
You may proceed,CONFIRM,may proceed
Yes I'm ready,CONFIRM,yes im ready
Confirm the action,CONFIRM,confirm action
Alright let's proceed,CONFIRM,alright let proceed
This is correct,CONFIRM,correct
Go ahead with it,CONFIRM,go ahead
I approve,CONFIRM,approve
Yes it's a go,CONFIRM,yes go
Proceed with the task,CONFIRM,proceed task
Make it happen,CONFIRM,make happen
Yes proceed,CONFIRM,yes proceed
That sounds right,CONFIRM,sound right
Let's move forward,CONFIRM,let move forward
All good,CONFIRM,good
Go ahead and do it,CONFIRM,go ahead
Yes sure,CONFIRM,yes sure
Confirm the operation,CONFIRM,confirm operation
Ready to proceed,CONFIRM,ready proceed
That's a yes,CONFIRM,thats yes
Move ahead,CONFIRM,move ahead
I assent,CONFIRM,assent
Yes that works,CONFIRM,yes work
Continue on,CONFIRM,continue
Execute the command,CONFIRM,execute command
It's a go,CONFIRM,go
Yes I'm on board,CONFIRM,yes im board
Do as planned,CONFIRM,planned
Affirmative continue,CONFIRM,affirmative continue
Confirmed let's go,CONFIRM,confirmed let go
Yes do that,CONFIRM,yes
Forward,CONFIRM,forward
I concur,CONFIRM,concur
Yes please continue,CONFIRM,yes please continue
Proceed with action,CONFIRM,proceed action
That's fine,CONFIRM,thats fine
Okay let's start,CONFIRM,okay let start
Yes let's begin,CONFIRM,yes let begin
Go,CONFIRM,go
I accept,CONFIRM,accept
Yes carry on,CONFIRM,yes carry
Confirm to proceed,CONFIRM,confirm proceed
Agreed let's go,CONFIRM,agreed let go
Yes I'm ready to proceed,CONFIRM,yes im ready proceed
Commence,CONFIRM,commence
Yes,CONFIRM,yes
Confirm,CONFIRM,confirm
Proceed,CONFIRM,proceed
Go ahead,CONFIRM,go ahead
Yes go ahead,CONFIRM,yes go ahead
Go ahead please,CONFIRM,go ahead please
Elaborate on the item,EXPLAIN,elaborate item
What's the function of this?,EXPLAIN,whats function
Clarify this command,EXPLAIN,clarify command
Describe the item,EXPLAIN,describe item
Tell me about its purpose,EXPLAIN,tell purpose
Can you explain the command?,EXPLAIN,explain command
Give details about this,EXPLAIN,give detail
How does it work?,EXPLAIN,work
What's the meaning of this command?,EXPLAIN,whats meaning command
Provide an explanation,EXPLAIN,provide explanation
What purpose does this serve?,EXPLAIN,purpose serve
Explain the given command,EXPLAIN,explain given command
Go into detail,EXPLAIN,go detail
What does this particular item do?,EXPLAIN,particular item
Tell me more about this command,EXPLAIN,tell command
Unpack the item,EXPLAIN,unpack item
How is this used?,EXPLAIN,used
Can you elaborate on this command?,EXPLAIN,elaborate command
Define the item,EXPLAIN,define item
What's its utility?,EXPLAIN,whats utility
Describe the function of this command,EXPLAIN,describe function command
Give me the breakdown,EXPLAIN,give breakdown
What's the purpose of this thing?,EXPLAIN,whats purpose thing
Provide information on this command,EXPLAIN,provide information command
Clarify the item,EXPLAIN,clarify item
Tell me about its operation,EXPLAIN,tell operation
Explain the specifics of this command,EXPLAIN,explain specific command
Expand on this,EXPLAIN,expand
What is the effect of this?,EXPLAIN,effect
What's the meaning of this operation?,EXPLAIN,whats meaning operation
Break down the item,EXPLAIN,break item
How does this mechanism function?,EXPLAIN,mechanism function
Clarify the usage of this command,EXPLAIN,clarify usage command
Shed light on this,EXPLAIN,shed light
What exactly does this perform?,EXPLAIN,exactly perform
Give an overview of this command,EXPLAIN,give overview command
Explain the concept,EXPLAIN,explain concept
What's the principle behind it?,EXPLAIN,whats principle behind
Detail this specific command,EXPLAIN,detail specific command
Illustrate the item,EXPLAIN,illustrate item
How can this be applied?,EXPLAIN,applied
What does this command imply?,EXPLAIN,command imply
Demystify this,EXPLAIN,demystify
What is the objective of this?,EXPLAIN,objective
Elucidate this command,EXPLAIN,elucidate command
Walk me through the item,EXPLAIN,walk item
What does this accomplish?,EXPLAIN,accomplish
Can you define this command for me?,EXPLAIN,define command
Provide context for this,EXPLAIN,provide context
What's the role of this?,EXPLAIN,whats role
Give me the full explanation of this command,EXPLAIN,give full explanation command
Interpret the item,EXPLAIN,interpret item
How does this feature work?,EXPLAIN,feature work
What is the idea behind this command?,EXPLAIN,idea behind command
Explicate this,EXPLAIN,explicate
What does this contribute?,EXPLAIN,contribute
Explain the mechanics of this command,EXPLAIN,explain mechanic command
Enlighten me about the item,EXPLAIN,enlighten item
What's its significance?,EXPLAIN,whats significance
Tell me the purpose of this command,EXPLAIN,tell purpose command
Dissect this,EXPLAIN,dissect
How does this operate?,EXPLAIN,operate
What is the aim of this command?,EXPLAIN,aim command
Flesh out the item,EXPLAIN,flesh item
What are its capabilities?,EXPLAIN,capability
Explain the implications of this command,EXPLAIN,explain implication command
Render an explanation,EXPLAIN,render explanation
What's its function?,EXPLAIN,whats function
Can you interpret this command?,EXPLAIN,interpret command
Explain the details,EXPLAIN,explain detail
What is its use case?,EXPLAIN,use case
Tell me how this command is executed,EXPLAIN,tell command executed
What does this signify?,EXPLAIN,signify
How is this activated?,EXPLAIN,activated
Describe the action of this command,EXPLAIN,describe action command
Give a comprehensive explanation,EXPLAIN,give comprehensive explanation
What is the intent of this?,EXPLAIN,intent
Explain the command's behavior,EXPLAIN,explain command behavior
Provide insights into the item,EXPLAIN,provide insight item
What does this entity do?,EXPLAIN,entity
Can you provide examples for this command?,EXPLAIN,provide example command
Justify the item,EXPLAIN,justify item
How can this be utilized?,EXPLAIN,utilized
What is the function of the specific command?,EXPLAIN,function specific command
Explain fully,EXPLAIN,explain fully
What effects does this have?,EXPLAIN,effect
Break down this command for me,EXPLAIN,break command
Tell me about the item's purpose,EXPLAIN,tell item purpose
What are the functionalities?,EXPLAIN,functionality
Explain the command thoroughly,EXPLAIN,explain command thoroughly
Give a description of the item,EXPLAIN,give description item
What is the meaning here?,EXPLAIN,meaning
Provide a detailed explanation for this command,EXPLAIN,provide detailed explanation command
Make sense of this,EXPLAIN,make sense
What does it mean to do?,EXPLAIN,mean
Clarify the function of this command,EXPLAIN,clarify function command
Explain item,EXPLAIN,explain item
What does it do,EXPLAIN,
Explain that command,EXPLAIN,explain command
How do i do that?,EXPLAIN,
