input_variation,output_class
Input text,FILL_FIELD
Put text in,FILL_FIELD
Enter data,FILL_FIELD
Type in,FILL_FIELD
Fill out,FILL_FIELD
Set input,FILL_FIELD
Write text,FILL_FIELD
Populate field,FILL_FIELD
Add text,FILL_FIELD
Insert text,FILL_FIELD
Enter value,FILL_FIELD
Type data,FILL_FIELD
Complete field,FILL_FIELD
Place text,FILL_FIELD
Set value,FILL_FIELD
Write in,FILL_FIELD
Provide input,FILL_FIELD
Add data,FILL_FIELD
Input data,FILL_FIELD
Type in field,FILL_FIELD
Fill the field,FILL_FIELD
Enter information,FILL_FIELD
Put in text,FILL_FIELD
Set the text,FILL_FIELD
Write out,FILL_FIELD
Populate the field,FILL_FIELD
Enter new text,FILL_FIELD
Insert data,FILL_FIELD
Type a value,FILL_FIELD
Complete the input,FILL_FIELD
Place data,FILL_FIELD
Set the input,FILL_FIELD
Write something,FILL_FIELD
Provide data,FILL_FIELD
Add content,FILL_FIELD
Input content,FILL_FIELD
Type something in,FILL_FIELD
Fill this field,FILL_FIELD
Enter the text,FILL_FIELD
Put data in,FILL_FIELD
Set text value,FILL_FIELD
Write new text,FILL_FIELD
Populate with text,FILL_FIELD
Add new text,FILL_FIELD
Insert new text,FILL_FIELD
Type a string,FILL_FIELD
Complete this field,FILL_FIELD
Place content,FILL_FIELD
Set data,FILL_FIELD
Write current text,FILL_FIELD
Provide the input,FILL_FIELD
Add the text,FILL_FIELD
Input the text,FILL_FIELD
Type text here,FILL_FIELD
Fill in the form,FILL_FIELD
Enter a string,FILL_FIELD
Put the text,FILL_FIELD
Set the value,FILL_FIELD
Write an entry,FILL_FIELD
Populate with data,FILL_FIELD
Add a value,FILL_FIELD
Insert some text,FILL_FIELD
Type a phrase,FILL_FIELD
Complete the text field,FILL_FIELD
Place your text,FILL_FIELD
Set input value,FILL_FIELD
Write a message,FILL_FIELD
Provide content,FILL_FIELD
Add an entry,FILL_FIELD
Input a phrase,FILL_FIELD
Type characters,FILL_FIELD
Fill this out,FILL_FIELD
Enter these words,FILL_FIELD
Put value,FILL_FIELD
Set the specific text,FILL_FIELD
Write the text,FILL_FIELD
Populate with content,FILL_FIELD
Add a description,FILL_FIELD
Insert text here,FILL_FIELD
Type some words,FILL_FIELD
Complete the entry,FILL_FIELD
Place some data,FILL_FIELD
Set the field,FILL_FIELD
Write a comment,FILL_FIELD
Provide the value,FILL_FIELD
Add a string,FILL_FIELD
Input words,FILL_FIELD
Type your entry,FILL_FIELD
Fill in the blanks,FILL_FIELD
Enter these details,FILL_FIELD
Put this text in,FILL_FIELD
Set this text,FILL_FIELD
Write in the field,FILL_FIELD
Populate the input,FILL_FIELD
Add relevant text,FILL_FIELD
Enter text,FILL_FIELD
Set text input,FILL_FIELD
Type text,FILL_FIELD
Fill in,FILL_FIELD
Fill in this field,FILL_FIELD